run_date,rank,symbol,name,price,intrinsic,margin_of_safety,confidence,n_models
2026-07-11,1,BKNG,Booking Holdings Inc.,178.39,180.82,1.3%,medium,2
2026-07-11,2,TDG,TransDigm Group Incorporated,1291.35,1332.51,3.1%,medium,2
2026-07-11,3,RSG,"Republic Services, Inc.",219.20,246.36,11.0%,low,1
2026-07-12,1,BKNG,Booking Holdings Inc.,178.39,187.62,4.9%,medium,2
2026-07-12,2,TDG,TransDigm Group Incorporated,1291.35,1333.97,3.2%,medium,2
2026-07-12,3,RSG,"Republic Services, Inc.",219.20,246.36,11.0%,low,1
2026-07-13,1,DELL,Dell Technologies Inc.,421.63,743.02,43.3%,low,1
2026-07-13,2,BKNG,Booking Holdings Inc.,175.31,178.93,2.0%,medium,2
2026-07-13,3,CMI,Cummins Inc.,662.81,751.30,11.8%,low,1
2026-07-15,1,BKNG,Booking Holdings Inc.,180.76,186.41,3.0%,medium,2
2026-07-15,2,CMI,Cummins Inc.,661.08,752.73,12.2%,low,1
2026-07-15,3,ORLY,"O'Reilly Automotive, Inc.",83.84,86.14,2.7%,low,1
2026-07-16,1,BKNG,Booking Holdings Inc.,181.41,186.84,2.9%,medium,2
2026-07-16,2,CMI,Cummins Inc.,645.42,762.32,15.3%,low,1
2026-07-16,3,TDG,TransDigm Group Incorporated,1229.07,1326.38,7.3%,medium,2
2026-07-17,1,BKNG,Booking Holdings Inc.,181.16,187.02,3.1%,medium,2
2026-07-17,2,CMI,Cummins Inc.,650.58,761.65,14.6%,low,1
2026-07-17,3,ORLY,"O'Reilly Automotive, Inc.",85.63,86.35,0.8%,low,1
2026-07-18,1,AMAT,"Applied Materials, Inc.",529.66,612.74,13.6%,low,1
2026-07-18,2,BKNG,Booking Holdings Inc.,181.68,186.28,2.5%,medium,2
2026-07-18,3,CMI,Cummins Inc.,648.48,758.85,14.5%,low,1
2026-07-19,1,AMAT,"Applied Materials, Inc.",529.66,612.74,13.6%,low,1
2026-07-19,2,BKNG,Booking Holdings Inc.,181.68,186.28,2.5%,medium,2
2026-07-19,3,CMI,Cummins Inc.,648.48,758.85,14.5%,low,1
2026-07-20,1,AMAT,"Applied Materials, Inc.",527.99,559.99,5.7%,low,1
2026-07-20,2,CMI,Cummins Inc.,639.82,743.66,14.0%,low,1
2026-07-20,3,MSI,"Motorola Solutions, Inc.",410.89,585.62,29.8%,low,1
2026-07-21,1,AMAT,"Applied Materials, Inc.",567.28,598.97,5.3%,low,1
2026-07-21,2,CMI,Cummins Inc.,662.15,756.66,12.5%,low,1
2026-07-21,3,TDG,TransDigm Group Incorporated,1205.84,1319.59,8.6%,medium,2
2026-07-22,1,CMI,Cummins Inc.,663.03,848.17,21.8%,low,1
2026-07-22,2,MSI,"Motorola Solutions, Inc.",405.41,593.80,31.7%,low,1
2026-07-22,3,TDG,TransDigm Group Incorporated,1194.16,1321.88,9.7%,medium,2
